packages/babel-plugin/LICENSE	adapters/build/babel-plugin/LICENSE
packages/core/src/journal.test.ts	core/src/artifacts/journal.test.ts
packages/core/src/journal.ts	core/src/artifacts/journal.ts
packages/core/src/lossy-conformance.test.ts	core/src/lossy-conformance.test.ts
packages/core/src/messages.test.ts	core/src/wire/messages.test.ts
packages/core/src/messages.ts	core/src/wire/messages.ts
packages/core/src/net.test.ts	core/src/wire/net.test.ts
packages/core/src/net.ts	core/src/wire/net.ts
packages/core/src/no-session-reason.ts	core/src/words/no-session-reason.ts
packages/core/src/notices.ts	core/src/words/notices.ts
packages/core/src/orphan-modules.test.ts	core/src/orphan-modules.test.ts
packages/core/src/project-id.test.ts	core/src/identity/project-id.test.ts
packages/core/src/project-id.ts	core/src/identity/project-id.ts
packages/core/src/project-registry.test.ts	core/src/registry/project-registry.test.ts
packages/core/src/project-registry.ts	core/src/registry/project-registry.ts
packages/core/src/redaction-config.test.ts	core/src/redaction-config.test.ts
packages/core/src/redaction.fuzz.test.ts	core/src/wire/redaction.fuzz.test.ts
packages/core/src/redaction.passphrase.test.ts	core/src/wire/redaction.passphrase.test.ts
packages/core/src/redaction.presigned.test.ts	core/src/wire/redaction.presigned.test.ts
packages/core/src/redaction.shapes.test.ts	core/src/wire/redaction.shapes.test.ts
packages/core/src/redaction.ts	core/src/wire/redaction.ts
packages/core/src/run-context.test.ts	core/src/verdict/run-context.test.ts
packages/core/src/run-context.ts	core/src/verdict/run-context.ts
packages/core/src/security.test.ts	core/src/verdict/security.test.ts
packages/core/src/security.ts	core/src/verdict/security.ts
packages/core/src/session-constants.ts	core/src/wire/constants/session-constants.ts
packages/core/src/source-constants.test.ts	core/src/identity/source-constants.test.ts
packages/core/src/source-constants.ts	core/src/identity/source-constants.ts
packages/core/src/state-select.test.ts	core/src/wire/state-select.test.ts
packages/core/src/state-select.ts	core/src/wire/state-select.ts
packages/core/src/telemetry-entry.ts	core/src/telemetry-entry.ts
packages/core/src/telemetry-feedback.ts	core/src/telemetry-feedback.ts
packages/core/src/telemetry-license.ts	core/src/telemetry-license.ts
packages/core/src/telemetry-refusal.ts	core/src/telemetry-refusal.ts
packages/core/src/telemetry-session.ts	core/src/telemetry-session.ts
packages/core/src/telemetry.ts	core/src/telemetry.ts
packages/core/src/toon.test.ts	core/src/wire/toon.test.ts
packages/core/src/toon.ts	core/src/wire/toon.ts
packages/core/src/types.recorded.test.ts	core/src/wire/types.recorded.test.ts
packages/core/src/types.ts	core/src/wire/types.ts
packages/core/src/types.version.test.ts	core/src/wire/types.version.test.ts
packages/core/src/unreachable-notice.test.ts	core/src/words/unreachable-notice.test.ts
packages/core/src/unreachable-notice.ts	core/src/words/unreachable-notice.ts
packages/core/src/upgrade.test.ts	core/src/words/upgrade.test.ts
packages/core/src/upgrade.ts	core/src/words/upgrade.ts
packages/core/src/verification-run.test.ts	core/src/verdict/verification-run.test.ts
packages/core/src/verification-run.ts	core/src/verdict/verification-run.ts
packages/core/src/verified-constants.ts	core/src/verdict/verified-constants.ts
packages/core/src/verify-progress.test.ts	core/src/verdict/verify-progress.test.ts
packages/core/src/verify-progress.ts	core/src/verdict/verify-progress.ts
packages/core/tsconfig.json	open-verification/tsconfig.json
packages/electron/NOTICE	adapters/build/vite/NOTICE
packages/electron/README.md	adapters/realm/electron/README.md
packages/electron/main.cjs	adapters/realm/electron/main.cjs
packages/electron/package.json	adapters/realm/electron/package.json
packages/electron/preload.cjs	adapters/realm/electron/preload.cjs
packages/electron/preload.test.mjs	adapters/realm/electron/preload.test.mjs
packages/eslint-plugin/LICENSE	adapters/framework/react/LICENSE
packages/eslint-plugin/NOTICE	adapters/framework/react/NOTICE
packages/eslint-plugin/README.md	adapters/lint/eslint/README.md
packages/eslint-plugin/package.json	adapters/lint/eslint/package.json
packages/eslint-plugin/src/constants.ts	adapters/lint/eslint/src/constants.ts
packages/eslint-plugin/src/index.ts	adapters/lint/eslint/src/index.ts
packages/eslint-plugin/src/no-internal-tags.test.ts	adapters/lint/eslint/src/no-internal-tags.test.ts
packages/eslint-plugin/src/no-internal-tags.ts	adapters/lint/eslint/src/no-internal-tags.ts
packages/eslint-plugin/src/options.ts	adapters/lint/eslint/src/options.ts
packages/eslint-plugin/src/orphan-modules.test.ts	adapters/lint/eslint/src/orphan-modules.test.ts
packages/eslint-plugin/src/require-signal-on-mutation.test.ts	adapters/lint/eslint/src/require-signal-on-mutation.test.ts
packages/eslint-plugin/src/require-signal-on-mutation.ts	adapters/lint/eslint/src/require-signal-on-mutation.ts
packages/eslint-plugin/src/unlinted-dirs.test.ts	adapters/lint/eslint/src/unlinted-dirs.test.ts
packages/eslint-plugin/tsconfig.json	adapters/lint/eslint/tsconfig.json
packages/init/LICENSE	init/LICENSE
packages/init/NOTICE	adapters/lint/eslint/NOTICE
packages/init/README.md	init/README.md
packages/init/package.json	init/package.json
packages/init/src/agent-contract-consent.test.ts	init/src/agent-contract-consent.test.ts
packages/init/src/agent-rules-refresh.test.ts	init/src/agent-rules-refresh.test.ts
packages/init/src/agent-rules.test.ts	init/src/project/agent-rules.test.ts
packages/init/src/agent-rules.ts	init/src/project/agent-rules.ts
packages/init/src/app-choice.test.ts	init/src/detect/declared/app-choice.test.ts
packages/init/src/app-choice.ts	init/src/detect/declared/app-choice.ts
packages/init/src/astro-host.test.ts	init/src/patch/astro-host.test.ts
packages/init/src/astro-host.ts	init/src/patch/astro-host.ts
packages/init/src/astro-patch.test.ts	init/src/patch/astro-patch.test.ts
packages/init/src/astro-patch.ts	init/src/patch/astro-patch.ts
packages/init/src/brace-scan.ts	init/src/patch/brace-scan.ts
packages/init/src/capabilities-every-framework.test.ts	init/src/capabilities-every-framework.test.ts
packages/init/src/capabilities.test.ts	init/src/detect/capabilities.test.ts
packages/init/src/capabilities.ts	init/src/detect/capabilities.ts
packages/init/src/closing-hint.ts	init/src/diagnose/closing-hint.ts
packages/init/src/closing-is-an-instruction.test.ts	init/src/closing-is-an-instruction.test.ts
packages/init/src/codex-toml.test.ts	init/src/register/codex-toml.test.ts
packages/init/src/codex-toml.ts	init/src/register/codex-toml.ts
packages/init/src/connect-steps.test.ts	init/src/plan/connect-steps.test.ts
packages/init/src/connect-steps.ts	init/src/plan/connect-steps.ts
packages/init/src/cra.test.ts	init/src/patch/cra.test.ts
packages/init/src/cra.ts	init/src/patch/cra.ts
packages/init/src/csp-check.test.ts	init/src/diagnose/csp-check.test.ts
packages/init/src/csp-check.ts	init/src/diagnose/csp-check.ts
packages/init/src/csp-doctor.test.ts	init/src/diagnose/csp-doctor.test.ts
packages/init/src/csp-doctor.ts	init/src/diagnose/csp-doctor.ts
packages/init/src/csp-inline-script.test.ts	init/src/csp-inline-script.test.ts
packages/init/src/csp-step.test.ts	init/src/csp-step.test.ts
packages/init/src/desktop-doctor.test.ts	init/src/diagnose/desktop-doctor.test.ts
packages/init/src/desktop-doctor.ts	init/src/diagnose/desktop-doctor.ts
packages/init/src/detect.test.ts	init/src/detect/detect.test.ts
packages/init/src/detect.ts	init/src/detect/detect.ts
packages/init/src/dev-script.test.ts	init/src/detect/dev-script.test.ts
packages/init/src/dev-script.ts	init/src/detect/dev-script.ts
packages/init/src/dev-server-policy-single-source.test.ts	init/src/dev-server-policy-single-source.test.ts
packages/init/src/dev-server-ports.ts	init/src/detect/dev-server-ports.ts
packages/init/src/django-init.test.ts	init/src/django-init.test.ts
packages/init/src/electron-patch.test.ts	init/src/patch/electron-patch.test.ts
packages/init/src/electron-patch.ts	init/src/patch/electron-patch.ts
packages/init/src/electron-vite-patch.test.ts	init/src/patch/electron-vite-patch.test.ts
packages/init/src/electron-vite-patch.ts	init/src/patch/electron-vite-patch.ts
packages/init/src/existing-config.ts	init/src/detect/existing-config.ts
packages/init/src/format-generated.test.ts	init/src/patch/format-generated.test.ts
packages/init/src/format-generated.ts	init/src/patch/format-generated.ts
packages/init/src/framework-adapter.test.ts	init/src/plan/framework-adapter.test.ts
packages/init/src/framework-adapter.ts	init/src/plan/framework-adapter.ts
packages/init/src/frozen-port.test.ts	init/src/frozen-port.test.ts
packages/init/src/host.ts	init/src/host.ts
packages/init/src/html-no-build.test.ts	init/src/html-no-build.test.ts
packages/init/src/init-failure.ts	init/src/diagnose/init-failure.ts
packages/init/src/init-opt-out.test.ts	init/src/detect/declared/init-opt-out.test.ts
packages/init/src/init-opt-out.ts	init/src/detect/declared/init-opt-out.ts
packages/init/src/install-hint.test.ts	init/src/diagnose/install-hint.test.ts
packages/init/src/install-hint.ts	init/src/diagnose/install-hint.ts
packages/init/src/install-retries.ts	init/src/diagnose/install-retries.ts
packages/init/src/install-source-config.ts	init/src/project/install-source-config.ts
packages/init/src/lockfiles.ts	init/src/detect/lockfiles.ts
packages/init/src/mcp-clients.test.ts	init/src/register/mcp-clients.test.ts
packages/init/src/mcp-clients.ts	init/src/register/mcp-clients.ts
packages/init/src/mcp-registered.test.ts	init/src/register/mcp-registered.test.ts
packages/init/src/mcp-registered.ts	init/src/register/mcp-registered.ts
packages/init/src/mcp.test.ts	init/src/register/mcp.test.ts
packages/init/src/mcp.ts	init/src/register/mcp.ts
packages/init/src/next-capabilities-notice.test.ts	init/src/next-capabilities-notice.test.ts
packages/init/src/next-daemon-url.test.ts	init/src/next-daemon-url.test.ts
packages/init/src/next-patch.test.ts	init/src/patch/next-patch.test.ts
packages/init/src/next-patch.ts	init/src/patch/next-patch.ts
packages/init/src/node-io.test.ts	init/src/node-io.test.ts
packages/init/src/node-io.ts	init/src/node-io.ts
packages/init/src/non-js-project.test.ts	init/src/detect/non-js-project.test.ts
packages/init/src/non-js-project.ts	init/src/detect/non-js-project.ts
packages/init/src/non-localhost-guidance.test.ts	init/src/non-localhost-guidance.test.ts
packages/init/src/nuxt-patch.ts	init/src/patch/nuxt-patch.ts
packages/init/src/nuxt.test.ts	init/src/nuxt.test.ts
packages/init/src/one-bridge-url.test.ts	init/src/one-bridge-url.test.ts
packages/init/src/patch-kind.ts	init/src/patch/patch-kind.ts
packages/init/src/plan-electron-vite.ts	init/src/plan/plan-electron-vite.ts
packages/init/src/plan-framework.test.ts	init/src/plan/plan-framework.test.ts
packages/init/src/plan-framework.ts	init/src/plan/plan-framework.ts
packages/init/src/plan.test.ts	init/src/plan/plan.test.ts
packages/init/src/plan.ts	init/src/plan/plan.ts
packages/init/src/platform.ts	init/src/detect/platform.ts
packages/init/src/preflight.test.ts	init/src/plan/preflight.test.ts
packages/init/src/preflight.ts	init/src/plan/preflight.ts
packages/init/src/project-id.test.ts	init/src/project/project-id.test.ts
packages/init/src/project-id.ts	init/src/project/project-id.ts
packages/init/src/r3f-source-mapping.test.ts	init/src/r3f-source-mapping.test.ts
packages/init/src/react-kit-only-for-react.test.ts	init/src/react-kit-only-for-react.test.ts
packages/init/src/react-router-framework-mode.test.ts	init/src/react-router-framework-mode.test.ts
packages/init/src/refresh-rules.test.ts	init/src/project/refresh-rules.test.ts
packages/init/src/refresh-rules.ts	init/src/project/refresh-rules.ts
packages/init/src/remember-project.test.ts	init/src/project/remember-project.test.ts
packages/init/src/remember-project.ts	init/src/project/remember-project.ts
packages/init/src/restart-hint.test.ts	init/src/restart-hint.test.ts
packages/init/src/rules-carry-the-unfinished-job.test.ts	init/src/rules-carry-the-unfinished-job.test.ts
packages/init/src/rules-do-not-stop.test.ts	init/src/rules-do-not-stop.test.ts
packages/init/src/rules-name-the-escape-hatches.test.ts	init/src/rules-name-the-escape-hatches.test.ts
packages/init/src/run.test.ts	init/src/run.test.ts
packages/init/src/run.ts	init/src/run.ts
packages/init/src/skill-copies-agree.test.ts	init/src/skill-copies-agree.test.ts
packages/init/src/slash-command.ts	init/src/register/slash-command.ts
packages/init/src/snippet-token.test.ts	init/src/snippet-token.test.ts
packages/init/src/snippets-compile.test.ts	init/src/snippets-compile.test.ts
packages/init/src/snippets.ts	init/src/patch/snippets.ts
packages/init/src/streamlit-snippet.test.ts	init/src/streamlit-snippet.test.ts
packages/init/src/suggestion-is-not-registration.test.ts	init/src/suggestion-is-not-registration.test.ts
packages/init/src/tanstack-start.test.ts	init/src/patch/tanstack-start.test.ts
packages/init/src/tanstack-start.ts	init/src/patch/tanstack-start.ts
packages/init/src/unverified-note.test.ts	init/src/unverified-note.test.ts
packages/init/src/version.ts	init/src/version.ts
packages/init/src/vite-config.test.ts	init/src/patch/vite-config.test.ts
packages/init/src/vite-config.ts	init/src/patch/vite-config.ts
packages/init/src/vite-owning-config.ts	init/src/patch/vite-owning-config.ts
packages/init/src/webgl-canvas-limit.test.ts	init/src/webgl-canvas-limit.test.ts
packages/init/src/webpack4-cra.test.ts	init/src/webpack4-cra.test.ts
packages/init/src/windows-quote.test.ts	init/src/register/windows-quote.test.ts
packages/init/src/workspace-apps.test.ts	init/src/detect/workspace-apps.test.ts
packages/init/src/workspace-apps.ts	init/src/detect/workspace-apps.ts
packages/init/src/workspace-redirect.ts	init/src/detect/workspace-redirect.ts
packages/init/vitest.config.ts	server/vitest.config.ts
packages/next/LICENSE	adapters/lint/eslint/LICENSE
packages/next/NOTICE	adapters/realm/electron/NOTICE
packages/next/README.md	adapters/build/next/README.md
packages/next/index.cjs	adapters/build/next/index.cjs
packages/next/index.d.ts	adapters/build/next/index.d.ts
packages/next/index.test.mjs	adapters/build/next/index.test.mjs
packages/next/loader.cjs	adapters/build/next/loader.cjs
packages/next/loader.d.ts	adapters/build/next/loader.d.ts
packages/next/loader.test.mjs	adapters/build/next/loader.test.mjs
packages/next/package.json	adapters/build/next/package.json
packages/react/LICENSE	adapters/realm/browser/LICENSE
packages/react/NOTICE	core/NOTICE
packages/react/README.md	adapters/framework/react/README.md
packages/react/package.json	adapters/framework/react/package.json
packages/react/src/actions-controlled.test.ts	adapters/framework/react/src/actions-controlled.test.ts
packages/react/src/auto-stores.live.test.ts	adapters/framework/react/src/auto-stores.live.test.ts
packages/react/src/auto-stores.test.ts	adapters/framework/react/src/auto-stores.test.ts
packages/react/src/auto-stores.ts	adapters/framework/react/src/auto-stores.ts
packages/react/src/cdp-reader.test.ts	adapters/framework/react/src/cdp-reader.test.ts
packages/react/src/cdp-reader.ts	adapters/framework/react/src/cdp-reader.ts
packages/react/src/commit-aggregator.test.ts	adapters/framework/react/src/commit-aggregator.test.ts
packages/react/src/commit-aggregator.ts	adapters/framework/react/src/commit-aggregator.ts
packages/react/src/drag-select.test.ts	adapters/framework/react/src/drag-select.test.ts
packages/react/src/error-boundary.test.ts	adapters/framework/react/src/error-boundary.test.ts
packages/react/src/error-boundary.ts	adapters/framework/react/src/error-boundary.ts
packages/react/src/hydration-error.test.ts	adapters/framework/react/src/hydration-error.test.ts
packages/react/src/hydration-error.ts	adapters/framework/react/src/hydration-error.ts
packages/react/src/hydration.test.ts	adapters/framework/react/src/hydration.test.ts
packages/react/src/hydration.ts	adapters/framework/react/src/hydration.ts
packages/react/src/index.test.ts	adapters/framework/react/src/index.test.ts
packages/react/src/index.ts	adapters/framework/react/src/index.ts
packages/react/src/orphan-modules.test.ts	adapters/framework/react/src/orphan-modules.test.ts
packages/react/src/relative-to-root.test.ts	adapters/framework/react/src/relative-to-root.test.ts
packages/react/src/render-meter.test.ts	adapters/framework/react/src/render-meter.test.ts
packages/react/src/render-meter.ts	adapters/framework/react/src/render-meter.ts
packages/react/src/source-seam.test.ts	adapters/framework/react/src/source-seam.test.ts
packages/react/src/store.test.ts	adapters/framework/react/src/store.test.ts
packages/react/src/store.ts	adapters/framework/react/src/store.ts
packages/react/tsconfig.json	adapters/framework/react/tsconfig.json
packages/server/.env.example	server/.env.example
packages/server/LICENSE	server/LICENSE
packages/server/LICENSE-ENTERPRISE	server/LICENSE-ENTERPRISE
packages/server/README.md	server/README.md
packages/server/src/agent-presence.e2e.test.ts	server/src/agent-presence.e2e.test.ts
packages/server/src/bridge/auth-failure-reason.test.ts	server/src/portal/bridge/auth-failure-reason.test.ts
packages/server/src/bridge/auth-failure-reason.ts	server/src/portal/bridge/auth-failure-reason.ts
packages/server/src/bridge/bridge-security.ts	server/src/portal/bridge/bridge-security.ts
packages/server/src/bridge/bridge.act-and-wait.test.ts	server/src/portal/bridge/bridge.act-and-wait.test.ts
packages/server/src/bridge/bridge.gap-source.test.ts	server/src/portal/bridge/bridge.gap-source.test.ts
packages/server/src/bridge/bridge.record-replay.test.ts	server/src/portal/bridge/bridge.record-replay.test.ts
packages/server/src/bridge/bridge.replay.test.ts	server/src/portal/bridge/bridge.replay.test.ts
packages/server/src/bridge/bridge.security.test.ts	server/src/portal/bridge/bridge.security.test.ts
packages/server/src/bridge/bridge.test-harness.ts	server/src/portal/bridge/bridge.test-harness.ts
packages/server/src/bridge/bridge.test.ts	server/src/portal/bridge/bridge.test.ts
packages/server/src/bridge/bridge.ts	server/src/portal/bridge/bridge.ts
packages/server/src/bridge/pairing-token.test.ts	server/src/portal/bridge/pairing-token.test.ts
packages/server/src/bridge/pairing-token.ts	server/src/portal/bridge/pairing-token.ts
packages/server/src/bridge/protocol-skew.test.ts	server/src/portal/bridge/protocol-skew.test.ts
packages/server/src/bridge/protocol-skew.ts	server/src/portal/bridge/protocol-skew.ts
packages/server/src/bridge/refused-dial.test.ts	server/src/portal/bridge/refused-dial.test.ts
packages/server/src/bridge/token-auth.test.ts	server/src/portal/bridge/token-auth.test.ts
packages/server/src/bridge/token-auth.ts	server/src/portal/bridge/token-auth.ts
packages/server/src/bridge/token-source.test.ts	server/src/portal/bridge/token-source.test.ts
packages/server/src/capsule/capsule-store.test.ts	server/src/judgement/capsule/capsule-store.test.ts
packages/server/src/capsule/capsule-store.ts	server/src/judgement/capsule/capsule-store.ts
packages/server/src/capsule/capsule.ts	server/src/judgement/capsule/capsule.ts
packages/server/src/capsule/causal-summary.test.ts	server/src/judgement/capsule/causal-summary.test.ts
packages/server/src/capsule/causal-summary.ts	server/src/judgement/capsule/causal-summary.ts
packages/server/src/capsule/divergence.test.ts	server/src/judgement/capsule/divergence.test.ts
packages/server/src/capsule/divergence.ts	server/src/judgement/capsule/divergence.ts
packages/server/src/capsule/minimize.test.ts	server/src/judgement/capsule/minimize.test.ts
packages/server/src/capsule/minimize.ts	server/src/judgement/capsule/minimize.ts
packages/server/src/capsule/predicate-to-links.test.ts	engine/src/question/predicate/predicate-to-links.test.ts
packages/server/src/capsule/predicate-to-links.ts	engine/src/question/predicate/predicate-to-links.ts
packages/server/src/capsule/truncated-window.test.ts	server/src/judgement/capsule/truncated-window.test.ts
packages/server/src/chromium-launch-options.test.ts	server/src/chromium-launch-options.test.ts
packages/server/src/chromium-launch-options.ts	server/src/chromium-launch-options.ts
packages/server/src/cli.test.ts	server/src/cli.test.ts
packages/server/src/cli.ts	server/src/command/cli.ts
packages/server/src/cli/adhoc-verdict.test.ts	server/src/command/cli/adhoc-verdict.test.ts
packages/server/src/cli/adhoc-verdict.ts	server/src/command/cli/adhoc-verdict.ts
packages/server/src/cli/chromium-hint.test.ts	server/src/command/cli/doctor/browser/chromium-hint.test.ts
packages/server/src/cli/chromium-hint.ts	server/src/command/cli/doctor/browser/chromium-hint.ts
packages/server/src/cli/cli-doctor.ts	server/src/command/cli/cli-doctor.ts
packages/server/src/cli/cli-flow-commands.ts	server/src/command/cli/cli-flow-commands.ts
packages/server/src/cli/cli-kill.test.ts	server/src/command/cli/cli-kill.test.ts
packages/server/src/cli/cli-kill.ts	server/src/command/cli/cli-kill.ts
packages/server/src/cli/cli-launch.test.ts	server/src/command/cli/launch/cli-launch.test.ts
packages/server/src/cli/cli-launch.ts	server/src/command/cli/launch/cli-launch.ts
packages/server/src/cli/cli-parse-feedback.ts	server/src/command/cli/cli-parse-feedback.ts
packages/server/src/cli/cli-parse.ts	server/src/command/cli/cli-parse.ts
packages/server/src/cli/cli-port.test.ts	server/src/command/cli/ports/resolve/cli-port.test.ts
packages/server/src/cli/cli-port.ts	server/src/command/cli/ports/resolve/cli-port.ts
packages/server/src/cli/cli-update-commands.ts	server/src/command/cli/cli-update-commands.ts
packages/server/src/cli/cli-verify.test.ts	server/src/command/cli/cli-verify.test.ts
packages/server/src/cli/cli-verify.ts	server/src/command/cli/cli-verify.ts
packages/server/src/cli/cloud-cli-verbs.test.ts	server/src/command/cli/cloud-cli-verbs.test.ts
packages/server/src/cli/cloud-cli.test.ts	server/src/command/cli/cloud-cli.test.ts
packages/server/src/cli/cloud-cli.ts	server/src/command/cli/cloud-cli.ts
packages/server/src/cli/cloud-keystore.ts	server/src/command/cli/auth/cloud-keystore.ts
packages/server/src/cli/cloud-kit.ts	server/src/command/cli/cloud-kit.ts
packages/server/src/cli/cloud-login.ts	server/src/command/cli/cloud-login.ts
packages/server/src/cli/cloud-session.ts	server/src/command/cli/auth/cloud-session.ts
packages/server/src/cli/config-discovery.test.ts	server/src/command/cli/config/config-discovery.test.ts
packages/server/src/cli/config-discovery.ts	server/src/command/cli/config/config-discovery.ts
packages/server/src/cli/daemon-health-parity.test.ts	server/src/command/cli/daemon-health-parity.test.ts
packages/server/src/cli/daemon-start-options.test.ts	server/src/command/cli/daemon-start-options.test.ts
packages/server/src/cli/daemon-start-options.ts	server/src/command/cli/daemon-start-options.ts
packages/server/src/cli/device-flow.ts	server/src/command/cli/auth/device-flow.ts
packages/server/src/cli/doctor-daemon-line.test.ts	server/src/command/cli/doctor/doctor-daemon-line.test.ts
packages/server/src/cli/doctor-daemon-line.ts	server/src/command/cli/doctor/doctor-daemon-line.ts
packages/server/src/cli/doctor-project-line.test.ts	server/src/command/cli/doctor/doctor-project-line.test.ts
packages/server/src/cli/doctor-project-line.ts	server/src/command/cli/doctor/doctor-project-line.ts
packages/server/src/cli/doctor-rows.test.ts	server/src/command/cli/doctor/doctor-rows.test.ts
packages/server/src/cli/doctor-rows.ts	server/src/command/cli/doctor/doctor-rows.ts
packages/server/src/cli/doctor-sessions-line.test.ts	server/src/command/cli/doctor/doctor-sessions-line.test.ts
packages/server/src/cli/doctor-sessions-line.ts	server/src/command/cli/doctor/doctor-sessions-line.ts
packages/server/src/cli/drive-attach.test.ts	server/src/command/cli/drive/drive-attach.test.ts
packages/server/src/cli/drive-attach.ts	server/src/command/cli/drive/drive-attach.ts
packages/server/src/cli/drive-command.ts	server/src/command/cli/drive/drive-command.ts
packages/server/src/cli/gate-exit-codes.test.ts	server/src/command/cli/gate-exit-codes.test.ts
packages/server/src/cli/gate-exit.ts	server/src/command/cli/answers/gate-exit.ts
packages/server/src/cli/gate-hook-message.test.ts	server/src/command/cli/answers/gate-hook-message.test.ts
packages/server/src/cli/gate-hook-message.ts	server/src/command/cli/answers/gate-hook-message.ts
packages/server/src/cli/mcp-command.ts	server/src/command/cli/mcp-command.ts
packages/server/src/cli/open-note.test.ts	server/src/command/cli/answers/open-note.test.ts
packages/server/src/cli/open-note.ts	server/src/command/cli/answers/open-note.ts
packages/server/src/cli/port-holder.test.ts	server/src/command/cli/ports/port-holder.test.ts
packages/server/src/cli/port-holder.ts	server/src/command/cli/ports/port-holder.ts
packages/server/src/cli/project-name.test.ts	server/src/command/cli/project-name.test.ts
packages/server/src/cli/project-name.ts	server/src/command/cli/project-name.ts
packages/server/src/cli/sibling-ports.test.ts	server/src/command/cli/ports/sibling-ports.test.ts
packages/server/src/cli/sibling-ports.ts	server/src/command/cli/ports/sibling-ports.ts
packages/server/src/cli/status-dev-servers.test.ts	server/src/command/cli/status-dev-servers.test.ts
packages/server/src/cli/status-next-action.test.ts	server/src/command/cli/answers/status-next-action.test.ts
packages/server/src/cli/status-next-action.ts	server/src/command/cli/answers/status-next-action.ts
packages/server/src/cli/suggested-commands-exist.test.ts	server/src/command/cli/suggested-commands-exist.test.ts
packages/server/src/cli/verify-port-busy-message.test.ts	server/src/command/cli/verify-port-busy-message.test.ts
packages/server/src/cloud/account-state.test.ts	server/src/memory/cloud/account-state.test.ts
packages/server/src/cloud/account-state.ts	server/src/memory/cloud/account-state.ts
packages/server/src/cloud/cloud-config.test.ts	server/src/memory/cloud/cloud-config.test.ts
packages/server/src/cloud/cloud-config.ts	server/src/memory/cloud/cloud-config.ts
packages/server/src/cloud/cloud-sync.test.ts	server/src/memory/cloud/cloud-sync.test.ts
packages/server/src/cloud/cloud-sync.ts	server/src/memory/cloud/cloud-sync.ts
packages/server/src/cloud/progress-reporter.test.ts	server/src/memory/cloud/progress-reporter.test.ts
packages/server/src/cloud/sync-cycle.test.ts	server/src/memory/cloud/sync-cycle.test.ts
packages/server/src/cloud/sync-cycle.ts	server/src/memory/cloud/sync-cycle.ts
packages/server/src/cloud/sync-daemon.test.ts	server/src/memory/cloud/sync-daemon.test.ts
packages/server/src/cloud/sync-daemon.ts	server/src/memory/cloud/sync-daemon.ts
packages/server/src/cloud/sync-disk.test.ts	server/src/memory/cloud/sync-disk.test.ts
packages/server/src/cloud/sync-disk.ts	server/src/memory/cloud/sync-disk.ts
packages/server/src/cloud/sync-hash.test.ts	server/src/memory/cloud/sync-hash.test.ts
packages/server/src/cloud/sync-hash.ts	server/src/memory/cloud/sync-hash.ts
packages/server/src/cloud/sync-hostile-server.test.ts	server/src/memory/cloud/sync-hostile-server.test.ts
packages/server/src/cloud/sync-intent-shards.test.ts	server/src/memory/cloud/sync-intent-shards.test.ts
packages/server/src/crawl/crawl-empty.test.ts	server/src/features/crawl/crawl-empty.test.ts
packages/server/src/crawl/crawl-empty.ts	server/src/features/crawl/crawl-empty.ts
packages/server/src/crawl/crawl-reconnect.test.ts	server/src/features/crawl/crawl-reconnect.test.ts
packages/server/src/crawl/crawl-revealed.test.ts	server/src/features/crawl/crawl-revealed.test.ts
packages/server/src/crawl/crawl-tools.test.ts	server/src/features/crawl/crawl-tools.test.ts
packages/server/src/crawl/crawl-tools.ts	server/src/features/crawl/crawl-tools.ts
packages/server/src/crawl/crawl.test.ts	server/src/features/crawl/crawl.test.ts
packages/server/src/crawl/crawl.ts	server/src/features/crawl/crawl.ts
packages/server/src/crawl/inert-roles.test.ts	server/src/features/crawl/inert-roles.test.ts
packages/server/src/daemon-parity.test.ts	server/src/daemon-parity.test.ts
packages/server/src/daemon-reclaim.test.ts	server/src/command/daemon/daemon-reclaim.test.ts
packages/server/src/daemon-spawn.test.ts	server/src/command/daemon/daemon-spawn.test.ts
packages/server/src/daemon-state-home.test.ts	server/src/command/daemon/daemon-state-home.test.ts
packages/server/src/daemon/crash-cause-wiring.test.ts	server/src/command/daemon/crash-cause-wiring.test.ts
packages/server/src/daemon/daemon-log-rotation.test.ts	server/src/command/daemon/daemon-log-rotation.test.ts
packages/server/src/daemon/daemon-outlives-spawner.test.ts	server/src/command/daemon/daemon-outlives-spawner.test.ts
packages/server/src/daemon/daemon-resilience.test.ts	server/src/command/daemon/daemon-resilience.test.ts
packages/server/src/daemon/daemon-resilience.ts	server/src/command/daemon/daemon-resilience.ts
packages/server/src/daemon/daemon-resolve.test.ts	server/src/command/daemon/daemon-resolve.test.ts
packages/server/src/daemon/daemon-resolve.ts	server/src/command/daemon/daemon-resolve.ts
packages/server/src/daemon/daemon-usefulness.test.ts	server/src/command/daemon/lifetime/daemon-usefulness.test.ts
packages/server/src/daemon/daemon-usefulness.ts	server/src/command/daemon/lifetime/daemon-usefulness.ts
packages/server/src/daemon/daemon.ts	server/src/command/daemon/daemon.ts
packages/server/src/daemon/dev-servers.test.ts	server/src/command/daemon/dev-servers.test.ts
packages/server/src/daemon/dev-servers.ts	server/src/command/daemon/dev-servers.ts
packages/server/src/daemon/exit-trace.test.ts	server/src/command/daemon/exit-trace.test.ts
packages/server/src/daemon/free-port.test.ts	server/src/command/daemon/binding/free-port.test.ts
packages/server/src/daemon/free-port.ts	server/src/command/daemon/binding/free-port.ts
packages/server/src/daemon/heartbeat.test.ts	server/src/command/daemon/lifetime/heartbeat.test.ts
